City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,comodoro rivadavia,-45.8667,-67.5,23.92,31,0,8.75,AR,1680726818
1,atuona,-9.8,-139.0333,27.16,77,8,6.19,PF,1680727099
2,qaanaaq,77.484,-69.3632,-23.42,82,76,1.02,GL,1680727100
3,puerto ayora,-0.7393,-90.3518,29.98,94,95,1.79,EC,1680727100
4,kaitangata,-46.2817,169.8464,9.4,80,51,6.11,NZ,1680727101
5,rikitea,-23.1203,-134.9692,25.74,73,14,3.04,PF,1680727102
6,aklavik,68.2191,-135.0107,-14.8,84,100,4.37,CA,1680727102
7,fallon,39.4735,-118.7774,7.47,33,75,3.09,US,1680727103
8,ushuaia,-54.8,-68.3,13.79,46,0,10.8,AR,1680727104
9,manoel urbano,-8.8389,-69.2597,24.1,96,100,0.99,BR,1680727104
10,barrow,71.2906,-156.7887,-19.99,71,100,5.66,US,1680727105
11,aranos,-24.1333,19.1167,21.63,12,0,4.22,NA,1680727105
12,tilichiki,60.4667,166.1,-6.5,94,100,3.95,RU,1680727106
13,yellowknife,62.456,-114.3525,-3.71,74,20,6.69,CA,1680726939
14,ilulissat,69.2167,-51.1,-10.99,52,20,5.66,GL,1680727107
15,hay river,60.8156,-115.7999,3.98,41,20,5.66,CA,1680727108
16,port-gentil,-0.7193,8.7815,27.98,83,20,4.63,GA,1680727108
17,tsabong,-26.0217,22.401,21.92,23,0,2.57,BW,1680727110
18,busselton,-33.65,115.3333,14.29,79,92,2.1,AU,1680727111
19,mataura,-46.1927,168.8643,6.33,95,97,4.14,NZ,1680727111
20,lerwick,60.1545,-1.1494,8.0,98,100,8.51,GB,1680727112
21,punta arenas,-53.15,-70.9167,10.06,43,0,11.83,CL,1680727112
22,gloucester,51.8657,-2.2431,10.44,89,100,0.89,GB,1680727112
23,noyabrsk,63.1994,75.4507,-0.71,98,100,4.22,RU,1680727113
24,estelle,29.8458,-90.1067,29.0,71,100,6.17,US,1680727114
25,nuuk,64.1835,-51.7216,-0.66,64,0,15.95,GL,1680727114
26,maldonado,-34.6667,-54.9167,21.66,62,74,5.82,UY,1680727115
27,coahuayana,18.7333,-103.6833,30.85,50,21,3.95,MX,1680727116
28,chuy,-33.6971,-53.4616,19.18,66,45,4.59,UY,1680727116
29,goundam,16.4145,-3.6708,30.35,7,38,2.83,ML,1680727116
30,tuktoyaktuk,69.4541,-133.0374,-16.0,78,75,4.63,CA,1680727118
31,hobart,-42.8794,147.3294,11.92,85,75,0.51,AU,1680727118
32,gonbad-e qabus,37.25,55.1672,13.95,54,4,2.57,IR,1680727119
33,isangel,-19.55,169.2667,27.36,73,5,3.87,VU,1680727119
34,port elizabeth,-33.918,25.5701,19.16,87,0,6.69,ZA,1680727120
35,ponta do sol,32.6667,-17.1,18.34,52,4,3.4,PT,1680727120
36,flinders,-34.5833,150.8552,15.1,88,100,1.34,AU,1680727121
37,airai,-8.9266,125.4092,14.83,90,100,0.47,TL,1680727121
38,vienne,48.2085,16.3721,5.88,55,20,3.09,AT,1680727122
39,ahipara,-35.1667,173.1667,15.25,90,100,2.73,NZ,1680727122
40,kapaa,22.0752,-159.319,25.99,81,75,6.69,US,1680727123
41,nakamura,32.9833,132.9333,16.9,94,100,4.51,JP,1680727123
42,tabas,33.5959,56.9244,17.12,23,0,1.03,IR,1680727123
43,glenwood springs,39.5505,-107.3248,3.45,63,62,4.12,US,1680727124
44,plattsburgh,44.6995,-73.4529,6.82,84,100,8.75,US,1680727124
45,constitucion,-35.3333,-72.4167,16.73,65,100,4.12,CL,1680727125
46,longyearbyen,78.2186,15.6401,-5.09,86,100,11.83,SJ,1680727126
47,varkkallai,8.7341,76.7067,28.88,86,20,1.06,IN,1680727127
48,chokurdakh,70.6333,147.9167,-26.99,100,22,1.28,RU,1680727128
49,souillac,-20.5167,57.5167,24.21,88,40,1.54,MU,1680727128
50,hilo,19.7297,-155.09,23.86,90,100,3.09,US,1680727128
51,ugoofaaru,5.6667,73.0,27.98,72,3,2.05,MV,1680727129
52,norman wells,65.282,-126.8329,-1.98,46,75,1.03,CA,1680727129
53,northam,51.0333,-4.2167,10.7,98,100,5.06,GB,1680727130
54,sitka,57.0531,-135.33,5.94,65,100,8.23,US,1680727131
55,manokwari,-0.8667,134.0833,24.93,82,100,2.05,ID,1680726941
56,new norfolk,-42.7826,147.0587,11.72,72,25,1.11,AU,1680727132
57,san patricio,28.017,-97.5169,22.4,52,100,9.21,US,1680727132
58,north battleford,52.7834,-108.2847,-4.95,54,0,2.06,CA,1680727133
59,avarua,-21.2078,-159.775,27.03,74,91,1.54,CK,1680727133
60,saint-philippe,-21.3585,55.7679,24.77,82,30,2.96,RE,1680727133
61,newport,51.5877,-2.9984,10.25,94,100,3.57,GB,1680727134
62,provideniya,64.3833,-173.3,-12.94,66,40,5.0,RU,1680727134
63,arlit,18.7369,7.3853,29.37,6,84,0.54,NE,1680727135
64,acapulco,16.8634,-99.8901,29.9,62,0,5.66,MX,1680727108
65,lashio,22.9333,97.75,17.66,53,2,0.89,MM,1680727136
66,bluff,-46.6,168.3333,8.3,78,100,11.84,NZ,1680727136
67,butaritari,3.0707,172.7902,27.84,83,60,8.4,KI,1680727136
68,nikolskoye,59.7035,30.7861,2.94,100,100,2.34,RU,1680727137
69,shubarshi,48.5872,57.1869,11.05,48,83,3.57,KZ,1680727137
70,nanortalik,60.1432,-45.2371,-0.02,93,100,1.81,GL,1680727138
71,sibu,2.3,111.8167,24.17,94,40,1.03,MY,1680727138
72,jamestown,42.097,-79.2353,24.8,53,100,8.75,US,1680727139
73,severnyy,50.677,36.5532,11.02,66,0,5.0,RU,1680727139
74,tual,-5.6667,132.75,27.06,82,100,9.12,ID,1680727140
75,albany,42.6001,-73.9662,12.91,62,100,3.58,US,1680726877
76,poum,-20.2333,164.0167,26.89,79,1,5.43,NC,1680727142
77,mar del plata,-38.0023,-57.5575,20.01,79,0,10.8,AR,1680727143
78,hermanus,-34.4187,19.2345,18.78,66,0,3.63,ZA,1680727145
79,faya,18.3851,42.4509,16.06,64,10,2.5,SA,1680727148
80,san cristobal,7.7669,-72.225,27.1,49,100,1.25,VE,1680726973
81,bethel,41.3712,-73.414,11.47,85,100,4.12,US,1680727114
82,christchurch,-43.5333,172.6333,12.4,80,100,3.09,NZ,1680726626
83,lavrentiya,65.5833,-171.0,-20.09,93,36,0.99,RU,1680727150
84,the valley,18.217,-63.0578,26.01,83,40,8.23,AI,1680727151
85,moose factory,51.2585,-80.6094,-6.0,73,100,9.26,CA,1680727152
86,kruisfontein,-34.0033,24.7314,17.16,70,1,2.16,ZA,1680727152
87,tommot,58.9564,126.2925,-19.58,98,96,2.15,RU,1680727153
88,kodiak,57.79,-152.4072,3.73,81,100,3.09,US,1680727035
89,lebu,-37.6167,-73.65,15.6,83,95,4.23,CL,1680727155
90,qesarya,32.5189,34.9046,16.65,78,1,2.68,IL,1680727156
91,akhalgori,42.126,44.4833,10.12,91,100,1.19,GE,1680727156
92,leningradskiy,69.3833,178.4167,-24.18,90,45,3.53,RU,1680727157
93,sao joao da barra,-21.6403,-41.0511,27.05,82,37,3.96,BR,1680727158
94,spas-klepiki,55.1347,40.1767,7.53,83,100,4.14,RU,1680727159
95,mayo,38.8876,-76.5119,31.19,64,0,8.23,US,1680727160
96,tura,25.5198,90.2201,20.19,85,0,2.16,IN,1680727161
97,narsaq,60.9167,-46.05,1.12,94,100,1.11,GL,1680727162
98,aberystwyth,52.4155,-4.0829,11.05,98,100,3.53,GB,1680727002
99,vicuna,-30.0319,-70.7081,28.21,37,18,3.4,CL,1680727165
100,raudeberg,61.9875,5.1352,6.04,61,100,8.57,NO,1680727166
101,dali,25.7,100.1833,9.47,82,1,2.01,CN,1680727167
102,taoudenni,22.6783,-3.9836,26.8,15,0,5.69,ML,1680727167
103,cochrane,51.1834,-114.4687,5.15,27,0,4.12,CA,1680727023
104,southbridge,42.0751,-72.0334,8.68,86,100,1.34,US,1680727169
105,tubuala,9.5167,-79.0333,26.39,82,91,6.66,PA,1680727169
106,bredasdorp,-34.5322,20.0403,17.63,84,0,0.62,ZA,1680727170
107,hofn,64.2539,-15.2082,5.79,87,3,3.44,IS,1680727171
108,aksarka,66.5606,67.7975,-18.93,89,100,10.75,RU,1680727172
109,pisco,-13.7,-76.2167,30.03,54,0,3.6,PE,1680727172
110,iqaluit,63.7506,-68.5145,-14.15,72,75,7.72,CA,1680727173
111,buckeye,33.3703,-112.5838,21.01,9,0,2.06,US,1680727174
112,cambridge,43.3601,-80.3127,9.21,93,100,4.12,CA,1680727175
113,nieuwpoort,51.1244,2.7735,8.89,73,100,1.54,BE,1680727175
114,hasaki,35.7333,140.8333,14.56,68,100,10.29,JP,1680727176
115,arraial do cabo,-22.9661,-42.0278,26.98,74,20,5.14,BR,1680727176
116,revelstoke,50.9832,-118.2023,5.01,52,100,1.54,CA,1680727177
117,ust-karsk,52.7011,118.8077,-4.19,88,100,2.13,RU,1680727177
118,tuatapere,-46.1333,167.6833,7.29,88,100,5.79,NZ,1680727178
119,cidreira,-30.1811,-50.2056,22.15,63,100,5.67,BR,1680727178
120,tasiilaq,65.6145,-37.6368,-3.91,92,100,5.68,GL,1680727178
121,kavieng,-2.5744,150.7967,27.78,74,99,1.83,PG,1680727179
122,ayan,56.45,138.1667,-9.74,75,14,3.84,RU,1680727180
123,ballina,-28.8667,153.5667,17.1,85,91,4.48,AU,1680727180
124,ust-barguzin,53.45,108.9833,-13.5,89,22,0.41,RU,1680727181
125,vaini,-21.2,-175.2,27.09,74,40,5.14,TO,1680727181
126,mocuba,-16.8392,36.9856,20.27,95,98,1.4,MZ,1680727182
127,karratha,-20.7377,116.8463,27.79,67,93,3.6,AU,1680727182
128,mazagao,-0.115,-51.2894,28.03,94,95,2.12,BR,1680727183
129,palmerston,-12.486,130.9833,25.99,94,99,2.06,AU,1680727183
130,les cayes,18.2,-73.75,27.58,65,39,4.28,HT,1680727184
131,mahon,39.8885,4.2658,11.31,71,20,1.54,ES,1680727184
132,coquimbo,-29.9533,-71.3436,19.85,68,20,4.12,CL,1680727186
133,blagoyevo,63.3667,47.9167,-4.68,92,100,3.75,RU,1680727186
134,iracoubo,5.4802,-53.2011,26.35,70,83,4.0,GF,1680727187
135,puerto del rosario,28.5004,-13.8627,18.86,63,20,9.77,ES,1680727187
136,rio grande,-32.035,-52.0986,25.06,62,90,5.87,BR,1680726912
137,ucluelet,48.9329,-125.5528,6.17,84,100,2.24,CA,1680727188
138,venado tuerto,-33.7456,-61.9688,22.25,70,61,4.51,AR,1680727019
139,samarai,-10.6167,150.6667,28.11,78,100,3.32,PG,1680727189
140,broken hill,-31.95,141.4333,22.15,27,97,3.48,AU,1680727190
141,nykoping,58.753,17.0079,2.11,93,75,4.63,SE,1680727190
142,kropotkin,45.4375,40.5756,11.53,82,100,1.26,RU,1680727191
143,fernley,39.608,-119.2518,9.82,28,16,0.76,US,1680727191
144,zhenlai,45.8495,123.2973,3.61,24,74,2.19,CN,1680727191
145,krasnoselkup,65.7,82.4667,-6.01,97,100,3.28,RU,1680726916
146,padang,-0.9492,100.3543,24.8,87,100,1.69,ID,1680727192
147,manakara,-22.1333,48.0167,23.21,92,100,1.48,MG,1680727193
148,koppang,61.5706,11.0555,0.91,84,89,2.06,NO,1680727194
149,saint-paul,-21.0096,55.2707,25.06,93,55,0.89,RE,1680727194
150,salvador,13.8333,-88.9167,31.14,28,0,4.19,SV,1680727195
151,karema,-6.8205,30.4389,21.94,88,100,1.22,TZ,1680727195
152,gimli,50.6336,-96.9907,-5.99,86,100,10.29,CA,1680727150
153,atikokan,48.7555,-91.6216,-0.59,97,100,3.08,CA,1680727196
154,kupang,-10.1667,123.5833,24.77,87,100,1.19,ID,1680727196
155,hope,33.6671,-93.5916,17.21,63,100,2.84,US,1680727197
156,la ronge,55.1001,-105.2842,0.14,27,20,4.12,CA,1680727197
157,victoria point,-27.5833,153.3,19.69,88,22,2.86,AU,1680727198
158,thompson,55.7435,-97.8558,0.09,32,75,5.66,CA,1680727198
159,sawakin,19.1059,37.3321,24.26,51,6,3.52,SD,1680727198
160,sheridan,44.8333,-106.9173,-1.79,61,0,2.06,US,1680727143
161,vardo,70.3705,31.1107,2.99,81,100,5.66,NO,1680727199
162,ixtapa,20.7,-105.2,25.57,57,40,5.66,MX,1680727200
163,fortuna,40.5982,-124.1573,13.84,58,98,1.79,US,1680727200
164,hambantota,6.1241,81.1185,25.82,82,33,1.01,LK,1680727201
165,progreso,21.2833,-89.6667,37.28,48,68,7.1,MX,1680727202
166,hovd,48.0056,91.6419,-3.75,45,0,1.66,MN,1680727203
167,doha,25.2867,51.5333,20.94,73,0,1.03,QA,1680727205
168,bambanglipuro,-7.95,110.2833,23.42,94,55,1.13,ID,1680727206
169,castro,-24.7911,-50.0119,18.17,84,96,1.68,BR,1680727208
170,lundazi,-12.2929,33.1782,17.88,93,97,4.29,ZM,1680727209
171,alofi,-19.0595,-169.9187,26.94,83,20,3.09,NU,1680727211
172,sudak,44.85,34.9667,9.6,92,100,2.01,UA,1680727212
173,taltal,-25.4,-70.4833,19.08,87,61,4.05,CL,1680726621
174,boca do acre,-8.7522,-67.3978,23.03,98,100,1.29,BR,1680727213
175,georgetown,5.4112,100.3354,24.96,93,20,1.54,MY,1680726990
176,te anau,-45.4167,167.7167,6.94,85,97,2.21,NZ,1680727214
177,tatarsk,55.219,75.9828,2.13,67,59,4.08,RU,1680727215
178,morant bay,17.8815,-76.4093,30.39,59,21,2.91,JM,1680727215
179,rocha,-34.4833,-54.3333,19.41,64,66,4.83,UY,1680727216
180,pochutla,15.7432,-96.4661,33.79,46,1,5.19,MX,1680727217
181,karlshamn,56.1706,14.8619,0.27,98,100,0.6,SE,1680727218
182,vilyuysk,63.7553,121.6247,-31.09,100,30,2.3,RU,1680727218
183,berlevag,70.8578,29.0864,1.97,75,75,4.12,NO,1680727219
184,najran,17.4924,44.1277,25.36,37,25,1.32,SA,1680727220
185,ambanja,-13.6833,48.45,26.84,77,100,2.05,MG,1680727220
186,le mars,42.7942,-96.1656,1.98,59,100,9.26,US,1680727221
187,jutai,-5.1833,-68.9,24.54,92,96,1.5,BR,1680727222
188,xinzhou,38.4092,112.7333,4.58,57,100,1.24,CN,1680727222
189,katsuura,35.1333,140.3,15.94,71,100,6.75,JP,1680727223
190,sioux lookout,50.1001,-91.917,-6.96,79,100,5.66,CA,1680727224
191,imeni poliny osipenko,52.4201,136.4853,-2.8,79,18,1.34,RU,1680727225
192,naukot,24.8587,69.4024,23.03,53,0,4.65,PK,1680727226
193,sinop,41.7711,34.8709,7.03,97,100,0.77,TR,1680727226
194,codrington,-38.2667,141.9667,11.22,93,100,2.76,AU,1680727227
195,lacarak,45.0022,19.5686,4.41,63,100,3.47,RS,1680727228
196,daru,-9.0763,143.2092,26.38,83,92,2.3,PG,1680727228
197,upernavik,72.7868,-56.1549,-22.34,96,100,2.52,GL,1680727229
198,alenquer,-1.9417,-54.7383,26.51,91,37,0.95,BR,1680727230
199,baruun-urt,46.6806,113.2792,-5.51,51,100,9.43,MN,1680727231
200,korla,41.7597,86.1469,3.15,20,11,2.17,CN,1680727233
201,ketchikan,55.3422,-131.6461,4.99,87,100,7.72,US,1680727234
202,lagoa,39.05,-27.9833,15.05,88,59,3.77,PT,1680727234
203,minab,27.1467,57.0801,20.18,88,0,0.0,IR,1680727235
204,visby,57.6409,18.296,0.12,93,100,3.6,SE,1680727236
205,ziway,7.9333,38.7167,18.98,79,88,3.09,ET,1680727236
206,dunedin,-45.8742,170.5036,10.4,56,4,8.69,NZ,1680726939
207,umm kaddadah,13.6017,26.6876,27.42,8,100,7.16,SD,1680727237
208,hithadhoo,-0.6,73.0833,27.81,73,42,2.62,MV,1680727238
209,lorengau,-2.0226,147.2712,27.35,77,78,1.46,PG,1680727238
210,pacific grove,36.6177,-121.9166,15.77,66,0,3.09,US,1680727105
211,port alfred,-33.5906,26.891,18.99,84,0,0.45,ZA,1680727239
212,harper,4.375,-7.7169,26.78,81,77,2.7,LR,1680727240
213,kitob,39.0843,66.8332,8.47,70,15,1.05,UZ,1680727241
214,petropavlovsk-kamchatskiy,53.0452,158.6483,-2.67,59,20,5.0,RU,1680727241
215,polillo,14.7122,121.9392,23.47,81,73,3.37,PH,1680727242
216,east london,-33.0153,27.9116,19.77,69,0,6.96,ZA,1680727242
217,george town,5.4112,100.3354,24.96,94,20,1.54,MY,1680727217
218,adrar,20.5022,-10.0711,21.35,26,0,5.26,MR,1680727243
219,carnarvon,-24.8667,113.6333,22.66,63,0,6.18,AU,1680727156
220,calama,-22.4667,-68.9333,23.27,23,40,7.2,CL,1680727244
221,salalah,17.0151,54.0924,28.05,61,0,1.54,OM,1680727244
222,yenotayevka,47.2456,47.0281,12.63,58,65,1.41,RU,1680727245
223,belchatow,51.3688,19.3567,0.55,56,12,2.45,PL,1680727245
224,kushima,31.4583,131.2333,16.35,96,100,2.49,JP,1680727246
225,cherskiy,68.75,161.3,-13.42,76,37,3.15,RU,1680727246
226,torbay,47.6666,-52.7314,1.27,77,40,8.75,CA,1680727247
227,cape town,-33.9258,18.4232,21.88,71,0,1.54,ZA,1680727247
228,roebourne,-20.7833,117.1333,27.91,68,99,3.63,AU,1680727035
229,atar,20.5169,-13.0499,24.94,24,3,3.71,MR,1680727248
230,teya,60.3778,92.6267,-4.95,87,100,4.51,RU,1680727248
231,ciudad guayana,8.3533,-62.6528,30.85,62,100,4.34,VE,1680727249
232,culaman,5.9603,125.6586,23.79,96,78,0.44,PH,1680727249
233,pundaguitan,6.3711,126.1689,25.69,84,99,3.33,PH,1680727250
234,dikson,73.5069,80.5464,-32.62,100,65,3.83,RU,1680727250
235,zhirnov,48.1709,41.1261,12.74,66,100,4.01,RU,1680727250
236,corinto,37.9407,22.9573,13.27,64,67,2.73,GR,1680727228
237,port hardy,50.6996,-127.4199,7.1,70,100,7.2,CA,1680727241
238,tecoanapa,16.5167,-98.75,33.98,42,3,5.26,MX,1680727253
239,victor harbor,-35.5667,138.6167,19.82,46,90,3.37,AU,1680727254
240,jimma,7.6667,36.8333,15.61,95,100,1.22,ET,1680727255
241,talnakh,69.4865,88.3972,-24.89,96,43,4.83,RU,1680727255
242,kahului,20.8947,-156.47,27.76,66,20,9.83,US,1680727255
243,bucerias,20.75,-105.3333,25.99,57,40,5.66,MX,1680727256
244,sao joao de pirabas,-0.7747,-47.1772,23.83,96,100,1.69,BR,1680727257
245,cockburn town,21.4612,-71.1419,25.01,78,0,8.88,TC,1680727142
246,tongliao,43.6125,122.2653,1.73,17,37,2.06,CN,1680727257
247,saint-pierre,-21.3393,55.4781,24.82,73,75,2.06,RE,1680727009
248,thinadhoo,0.5333,72.9333,28.24,69,13,2.8,MV,1680727259
249,esperance,-33.8667,121.9,18.27,69,70,9.23,AU,1680727260
250,wollongong,-34.4333,150.8833,17.27,89,100,1.6,AU,1680727058
251,tomarovka,50.6834,36.2331,11.42,76,100,6.95,RU,1680727261
252,manama,26.2154,50.5832,23.29,54,0,1.03,BH,1680727261
253,mirzapur,25.15,82.5833,24.34,21,0,0.17,IN,1680727262
254,khatanga,71.9667,102.5,-32.44,100,63,3.21,RU,1680727265
255,nantai,40.9241,122.8044,4.09,35,93,1.41,CN,1680727267
256,sredniy ikorets,51.0675,39.7584,9.64,77,100,3.7,RU,1680727267
257,lompoc,34.6391,-120.4579,18.21,59,75,7.2,US,1680727175
258,pevek,69.7008,170.3133,-23.69,80,25,0.77,RU,1680727269
259,naze,28.3667,129.4833,19.51,87,100,7.37,JP,1680727270
260,tshane,-24.0196,21.8684,21.09,16,0,3.36,BW,1680727270
261,orodara,10.9492,-4.9342,28.2,44,58,1.01,BF,1680727271
262,manono,-7.3,27.4167,21.06,98,100,1.02,CD,1680727273
263,richards bay,-28.783,32.0377,19.64,83,67,2.15,ZA,1680727273
264,bambous virieux,-20.3428,57.7575,24.56,88,40,1.54,MU,1680727274
265,faanui,-16.4833,-151.75,28.07,69,11,3.17,PF,1680727275
266,lugoba,-6.45,38.3333,21.66,98,32,0.57,TZ,1680727276
267,tessalit,20.1986,1.0114,28.75,7,88,2.34,ML,1680727277
268,galesong,-5.3166,119.3661,23.01,77,100,1.52,ID,1680727279
269,saint-louis,16.3333,-15.0,31.13,14,36,8.47,SN,1680727280
270,sabang,5.8933,95.3214,27.48,72,100,0.87,ID,1680727280
271,podor,16.6527,-14.9587,30.57,15,21,7.64,MR,1680727281
272,maniitsoq,65.4167,-52.9,-2.53,57,9,6.06,GL,1680727282
273,dan khun thot,15.2085,101.7714,26.08,58,18,3.51,TH,1680727282
274,saint george,37.1041,-113.5841,11.91,21,0,3.58,US,1680727283
275,victoria,22.2855,114.1577,26.03,93,94,2.73,HK,1680727265
276,chaguanas,10.5167,-61.4167,29.97,57,20,7.72,TT,1680727284
277,clyde river,70.4692,-68.5914,-20.87,77,0,1.03,CA,1680727199
278,rawson,-43.3002,-65.1023,28.16,26,0,8.23,AR,1680727247
279,tautira,-17.7333,-149.15,27.71,74,53,3.55,PF,1680727286
280,eyl,7.9803,49.8164,27.44,78,30,4.7,SO,1680727288
281,dolores,-36.3132,-57.6792,20.41,59,70,5.66,AR,1680727289
282,luderitz,-26.6481,15.1594,19.95,66,93,2.6,NA,1680727290
283,paracuru,-3.41,-39.0306,27.28,80,100,2.07,BR,1680727291
284,inongo,-1.95,18.2667,22.77,93,100,1.95,CD,1680727291
285,cascais,38.6979,-9.4215,18.64,44,0,7.72,PT,1680727292
286,itaunja,27.0833,80.9167,23.99,20,0,3.26,IN,1680727292
287,bubaque,11.2833,-15.8333,25.66,75,68,7.41,GW,1680727293
288,yenagoa,4.9247,6.2642,26.32,86,75,1.78,NG,1680727293
289,okhotsk,59.3833,143.3,-15.72,99,95,1.3,RU,1680727294
290,kpandu,6.9954,0.2931,25.95,77,96,4.57,GH,1680727295
291,winnemucca,40.973,-117.7357,3.03,48,100,3.6,US,1680727295
292,urumqi,43.801,87.6005,2.53,28,0,3.0,CN,1680727296
293,nizhniy odes,63.6445,54.856,-8.88,91,95,4.59,RU,1680727298
294,tiksi,71.6872,128.8694,-22.19,97,100,3.25,RU,1680727298
295,nome,64.5011,-165.4064,-17.13,65,0,0.0,US,1680727266
